/* Home */

color: #FFFFFF;



/* Follow us */

position: absolute;
left: 5.56%;
right: 88.54%;
top: 60.65%;
bottom: 32.86%;

/* Body/Large/Desktop */
font-family: 'IBM Plex Sans';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 32px;
/* identical to box height, or 160% */

color: #FFFFFF;



/* instagram */

position: absolute;
left: 18.33%;
right: 80%;
top: 61.05%;
bottom: 34.08%;



/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

border: 2px solid #FFFFFF;


/* Vector */

position: absolute;
left: 33.51%;
right: 33.15%;
top: 33.15%;
bottom: 33.51%;

border: 2px solid #FFFFFF;


/* Vector */

position: absolute;
left: 72.92%;
right: 27.04%;
top: 27.08%;
bottom: 72.92%;

border: 2px solid #FFFFFF;


/* linkedin */

position: absolute;
left: 14.17%;
right: 84.17%;
top: 60.65%;
bottom: 34.48%;



/* Vector */

position: absolute;
left: 41.67%;
right: 8.33%;
top: 33.33%;
bottom: 12.5%;

border: 2px solid #FFFFFF;


/* Vector */

position: absolute;
left: 8.33%;
right: 75%;
top: 37.5%;
bottom: 12.5%;

border: 2px solid #FFFFFF;


/* Vector */

position: absolute;
left: 8.33%;
right: 75%;
top: 8.33%;
bottom: 75%;

border: 2px solid #FFFFFF;


/* youtube */

position: absolute;
left: 22.78%;
right: 75.56%;
top: 61.46%;
bottom: 33.67%;



/* Vector */

position: absolute;
left: 4.17%;
right: 4.16%;
top: 16.67%;
bottom: 18.92%;

border: 2px solid #FFFFFF;


/* Vector */

position: absolute;
left: 40.62%;
right: 35.42%;
top: 35.33%;
bottom: 37.42%;

border: 2px solid #FFFFFF;


/* About Us What we do Inside Agilitas */

position: absolute;
left: 28.26%;
right: 61.04%;
top: 13.39%;
bottom: 62.47%;

/* Body/Large/Desktop */
font-family: 'IBM Plex Sans';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 32px;
/* or 160% */

color: #FFFFFF;



/* Join the Team Media Blogs (Coming Soon) */

position: absolute;
left: 41.53%;
right: 44.44%;
top: 13.39%;
bottom: 51.32%;

/* Body/Large/Desktop */
font-family: 'IBM Plex Sans';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 32px;
/* or 160% */

color: #FFFFFF;



/* Line 1 */

position: absolute;
left: 61.25%;
right: 24.38%;
top: 13.39%;
bottom: 86.61%;

border: 1px solid #5F5F5F;
transform: rotate(90deg);


/* Stay in the Loop. Move with Us. */

position: absolute;
left: 65.9%;
right: 4.44%;
top: 13.39%;
bottom: 79.11%;

/* H5/Desktop */
font-family: 'Space Grotesk';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 28px;
/* or 140% */

color: #FFFFFF;



/* Email info@agilitas.in */

position: absolute;
left: 65.9%;
right: 26.39%;
top: 23.33%;
bottom: 66.94%;

/* Body/Small/Desktop */
font-family: 'IBM Plex Sans';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* or 150% */

color: #FFFFFF;



/* Corporate address Roshini Tech Hub, PFS Club House, Marathahalli Main Rd, Lakshminarayana Pura, EPIP Zone, Chinnapanna Halli, Bengaluru, Karnataka 560037 🧭 Get directions */

position: absolute;
left: 78.89%;
right: 5.69%;
top: 23.33%;
bottom: 32.86%;

/* Body/Small/Desktop */
font-family: 'IBM Plex Sans';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* or 150% */

color: #FFFFFF;



/* © 2025 Agilitas All rights reserved. Terms of Use | Privacy Policy */

position: absolute;
left: 5.76%;
right: 42.36%;
top: 95.33%;
bottom: 0%;

/* Body/Large/Desktop */
font-family: 'IBM Plex Sans';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 32px;
/* or 160% */

color: #000000;



/* Vector 17 */

position: absolute;
width: 84.5px;
height: 84.5px;
left: 1355px;
top: 2981px;

background: #FFFFFF;
border: 2px solid #FFFFFF;


/* Group 66 */

position: absolute;
width: 737px;
height: 172px;
left: calc(50% - 737px/2 - 271.5px);
top: 533px;



/* Group 103 */

position: absolute;
width: 737px;
height: 172px;
left: 80px;
top: 533px;



/* Built to Move the World */

position: absolute;
width: 737px;
height: 137px;
left: calc(50% - 737px/2 - 271.5px);
top: 533px;

/* H1/Desktop

Hero headings, titles
*/
font-family: 'Space Grotesk';
font-style: normal;
font-weight: 700;
font-size: 64px;
line-height: 70px;
/* or 109% */
letter-spacing: -0.01em;

/* AG Light */
color: #F5F5F5;

text-shadow: 0px 4px 4px rgba(0, 0, 0, 0.25);


/* Group 54 */

position: absolute;
width: 202px;
height: 60px;
left: calc(50% - 202px/2 - 539px);
top: 645px;



/* Group 65 */

position: absolute;
width: 202px;
height: 60px;
left: calc(50% - 202px/2 - 539px);
top: 645px;



/* Rectangle 93 */

box-sizing: border-box;

position: absolute;
left: 5.56%;
right: 80.42%;
top: 11.32%;
bottom: 87.63%;

/* AG Dark */
background: #131313;
/* AG Light */
border: 1px solid #F5F5F5;


/* Learn more → */

position: absolute;
width: 129px;
left: calc(50% - 129px/2 - 553.5px);
top: 11.6%;
bottom: 87.91%;

/* H5/Desktop */
font-family: 'Space Grotesk';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 28px;
/* identical to box height, or 140% */

/* AG Light */
color: #F5F5F5;



/* Vector 23 */

position: absolute;
width: 53px;
height: 259px;
left: -24px;
top: 750px;

/* AG Light */
border: 2px solid #F5F5F5;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* Group 104 */

position: absolute;
width: 710px;
height: 426px;
left: 732px;
top: 834px;



/* Rectangle 129 */

position: absolute;
width: 709px;
height: 426px;
left: 732px;
top: 834px;

/* AG Dark */
background: #131313;


/* Mask group */

position: absolute;
width: 495px;
height: 374px;
left: 774px;
top: 859px;



/* Vector 23 */

position: absolute;
width: 495px;
height: 374px;
left: 774px;
top: 859px;

background: #D9D9D9;
border: 3px solid #FFFFFF;


/* mochiko */

position: absolute;
visibility: hidden;
left: 52.36%;
right: 8.96%;
top: 14.32%;
bottom: 77.32%;

background: url(mochiko);


/* image 35 */

position: absolute;
visibility: hidden;
width: 747px;
height: 420px;
left: 689px;
top: 811px;

background: url(image);


/* image 36 */

position: absolute;
width: 865px;
height: 486px;
left: 633px;
top: 829px;

background: url(image.png);


/* Rectangle 130 */

position: absolute;
width: 517px;
height: 127px;
left: 925px;
top: 1091px;

/* AG Bright Blue */
background: #1D1BFB;
opacity: 0.9;


/* Sustainable Manufacturing */

position: absolute;
width: 265px;
height: 28px;
left: calc(50% - 265px/2 + 399.5px);
top: 1109px;

/* H5/Desktop */
font-family: 'Space Grotesk';
font-style: normal;
font-weight: 700;
font-size: 20px;
line-height: 28px;
/* identical to box height, or 140% */

/* AG Light */
color: #F5F5F5;



/* Made to Move, Built to Care */

position: absolute;
width: 221px;
height: 28px;
left: 986px;
top: 1137px;

/* Body/Base/Desktop */
font-family: 'IBM Plex Sans';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 28px;
/* identical to box height, or 156% */

/* AG Light */
color: #F5F5F5;



/* Arrow 6 */

box-sizing: border-box;

position: absolute;
width: 37px;
height: 0px;
left: 1306px;
top: 887px;

opacity: 0.3;
border: 3px solid #BBBBBB;
transform: rotate(180deg);


/* Arrow 7 */

box-sizing: border-box;

position: absolute;
width: 37px;
height: 0px;
left: 1366px;
top: 887px;

/* AG Light */
border: 3px solid #F5F5F5;


/* LEARN MORE → */

position: absolute;
width: 114px;
height: 24px;
left: 986px;
top: 1174px;

/* H6/Desktop */
font-family: 'Space Grotesk';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

/* AG Lemon Green */
color: #00F300;



/* Group 105 */

position: absolute;
width: 575px;
height: 302px;
left: 80px;
top: 971px;



/* Group 69 */

position: absolute;
width: 186px;
height: 56px;
left: 296px;
top: 1166px;



/* Brands that Define Movement */

position: absolute;
width: 186px;
height: 56px;
left: 296px;
top: 1166px;

/* H5/Desktop */
font-family: 'Space Grotesk';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 28px;
/* or 140% */

color: #000000;



/* Group 71 */

position: absolute;
width: 140px;
height: 56px;
left: 515px;
top: 1166px;



/* Retail that Energizes */

position: absolute;
width: 140px;
height: 56px;
left: 515px;
top: 1166px;

/* H5/Desktop */
font-family: 'Space Grotesk';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 28px;
/* or 140% */

color: #000000;



/* Group 70 */

position: absolute;
width: 179px;
height: 56px;
left: 80px;
top: 1166px;



/* Manufacturing that moves */

position: absolute;
width: 179px;
height: 56px;
left: 80px;
top: 1166px;

/* H5/Desktop */
font-family: 'Space Grotesk';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 28px;
/* or 140% */

color: #000000;



/* Integrated. Agile. All-In. */

position: absolute;
width: 402px;
height: 44px;
left: calc(50% - 402px/2 - 439px);
top: 971px;

/* H3/Desktop */
font-family: 'Space Grotesk';
font-style: normal;
font-weight: 600;
font-size: 36px;
line-height: 44px;
/* identical to box height, or 122% */
text-align: center;
letter-spacing: -0.0025em;

color: #000000;



/* EXPLORE → */

position: absolute;
width: 105px;
left: calc(50% - 105px/2 - 587.5px);
top: 21.85%;
bottom: 77.65%;

/* H5/Desktop */
font-family: 'Space Grotesk';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 28px;
/* identical to box height, or 140% */

/* AG Bright Blue */
color: #1D1BFB;



/* Mask group */

position: absolute;
width: 107px;
height: 107px;
left: 80px;
top: 1051px;



/* Ellipse 11 */

position: absolute;
width: 107px;
height: 107px;
left: 80px;
top: 1051px;

background: #D9D9D9;


/* freepik__the-style-is-candid-image-photography-with-natural__66916 */

position: absolute;
width: 110.74px;
height: 189.98px;
left: 78.13px;
top: 1004.52px;

background: url(freepik__the-style-is-candid-image-photography-with-natural__66916.png);
border-radius: 10px;


/* Mask group */

position: absolute;
width: 107px;
height: 107px;
left: 296px;
top: 1051px;



/* Ellipse 11 */

position: absolute;
width: 107px;
height: 107px;
left: 296px;
top: 1051px;

background: #D9D9D9;


/* freepik__expand__91709 */

position: absolute;
width: 132.37px;
height: 227.24px;
left: 283.31px;
top: 1008.53px;

background: url(freepik__expand__91709.png);
border-radius: 10px;


/* freepik__35mm-film-photography-a-powerful-photo-symbolizing__77019 1 */

position: absolute;
width: 131.27px;
height: 131.27px;
left: 284.42px;
top: 1047.14px;

background: url(freepik__35mm-film-photography-a-powerful-photo-symbolizing__77019);


/* Mask group */

position: absolute;
width: 107px;
height: 107px;
left: 515px;
top: 1051px;



/* Ellipse 11 */

position: absolute;
width: 107px;
height: 107px;
left: 515px;
top: 1051px;

background: #D9D9D9;


/* freepik__the-style-is-candid-image-photography-with-natural__66917 */

position: absolute;
width: 226.69px;
height: 389.39px;
left: 454.88px;
top: 909.8px;

background: url(freepik__the-style-is-candid-image-photography-with-natural__66917.png);
border-radius: 10px;


/* Vector 24 */

position: absolute;
width: 286.15px;
height: 286.15px;
left: 1126.77px;
top: -42.98px;

/* AG Light */
border: 2px solid #F5F5F5;
transform: rotate(-8.76deg);


/* Brand Spotlight */

position: absolute;
width: 274px;
height: 44px;
left: calc(50% - 274px/2 - 500px);
top: 1371px;

/* H3/Desktop */
font-family: 'Space Grotesk';
font-style: normal;
font-weight: 600;
font-size: 36px;
line-height: 44px;
/* identical to box height, or 122% */
text-align: center;
letter-spacing: -0.0025em;

color: #000000;



/* From street legends to game-day innovators, each brand in our lineup is here because it inspires the way you move, train, and live. */

position: absolute;
width: 761px;
height: 48px;
left: 83px;
top: 1431px;

/* H6/Desktop */
font-family: 'Space Grotesk';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 24px;
/* or 150% */

color: #000000;



/* Rectangle 136 */

position: absolute;
width: 45px;
height: 265px;
left: 1395px;
top: 2541px;

/* AG Bright Blue */
background: #1D1BFB;


/* Layer_1 */

position: absolute;
width: 85px;
height: 85px;
left: calc(50% - 85px/2 + 0.5px);
top: 2364px;



/* Vector */

position: absolute;
left: 2.5%;
right: 2.5%;
top: 27.42%;
bottom: 27.42%;

/* AG Dark */
background: #131313;


/* Our Vision */

position: absolute;
width: 173px;
height: 44px;
left: calc(50% - 173px/2 + 0.5px);
top: 2465px;

/* H3/Desktop */
font-family: 'Space Grotesk';
font-style: normal;
font-weight: 600;
font-size: 36px;
line-height: 44px;
/* identical to box height, or 122% */
text-align: center;
letter-spacing: -0.0025em;

color: #000000;



/* Rectangle 135 */

position: absolute;
width: 1476px;
height: 265px;
left: 0px;
top: 2541px;

/* AG Dark */
background: #131313;


/* To build India’s largest, futuristic, vertically integrated sports company by comprehensively building the entire value chain from manufacturing to retail.  */

position: absolute;
width: 1169px;
height: 132px;
left: calc(50% - 1169px/2 - 0.5px);
top: 2608px;

/* H3/Desktop */
font-family: 'Space Grotesk';
font-style: normal;
font-weight: 600;
font-size: 36px;
line-height: 44px;
/* or 122% */
text-align: center;
letter-spacing: -0.0025em;

/* AG Light */
color: #F5F5F5;

text-shadow: 0px 4px 4px rgba(0, 0, 0, 0.25);


/* Group 81 */

position: absolute;
width: 1488px;
height: 555px;
left: 80px;
top: 2918px;



/* Rectangle 140 */

position: absolute;
width: 846px;
height: 425px;
left: 722px;
top: 2918px;

/* AG Light */
background: #F5F5F5;


/* Mask group */

position: absolute;
width: 239px;
height: 262.9px;
left: 554px;
top: 3145px;



/* Rectangle 139 */

position: absolute;
width: 239px;
height: 262.9px;
left: 554px;
top: 3145px;

background: #4A4A4A;


/* image 27 */

position: absolute;
width: 243px;
height: 372px;
left: 554px;
top: 3056px;

background: url(image.png);


/* Mask group */

position: absolute;
width: 411px;
height: 453px;
left: 80px;
top: 2918px;



/* Rectangle 137 */

box-sizing: border-box;

position: absolute;
width: 411px;
height: 453px;
left: 80px;
top: 2918px;

background: #D9D9D9;
border: 1px solid #000000;


/* image */

box-sizing: border-box;

position: absolute;
width: 459px;
height: 493px;
left: 74px;
top: 2907px;

background: url(image.png);
border: 1px solid #000000;
border-radius: 0px;


/* Mask group */

position: absolute;
width: 298px;
height: 328px;
left: 271px;
top: 3145px;



/* Rectangle 138 */

position: absolute;
width: 298px;
height: 328px;
left: 271px;
top: 3145px;

background: #808080;


/* image */

position: absolute;
width: 405px;
height: 332px;
left: 218px;
top: 3141px;

background: url(image.png);


/* Mask group */

position: absolute;
width: 209px;
height: 229.9px;
left: 468px;
top: 2985px;



/* Rectangle 139 */

position: absolute;
width: 209px;
height: 229.9px;
left: 468px;
top: 2985px;

background: #4A4A4A;


/* image */

position: absolute;
width: 261.25px;
height: 261.25px;
left: 426.2px;
top: 2958.88px;

background: url(image);
border-radius: 0px 10px 0px 0px;


/* Group 79 */

position: absolute;
width: 520px;
height: 384px;
left: 856px;
top: 2963px;



/* Group 80 */

position: absolute;
width: 520px;
height: 384px;
left: 856px;
top: 2963px;



/* Our Mission */

position: absolute;
width: 202px;
height: 44px;
left: calc(50% - 202px/2 + 344px);
top: 2986px;

/* H3/Desktop */
font-family: 'Space Grotesk';
font-style: normal;
font-weight: 600;
font-size: 36px;
line-height: 44px;
/* identical to box height, or 122% */
text-align: center;
letter-spacing: -0.0025em;

/* AG Dark */
color: #131313;



/* Frame */

position: absolute;
width: 84px;
height: 84px;
left: 856px;
top: 2963px;



/* Mountain */

position: absolute;
left: 10.33%;
right: 10.32%;
top: 20.1%;
bottom: 20.11%;



/* Vector */

position: absolute;
left: 10.33%;
right: 10.32%;
top: 20.1%;
bottom: 20.11%;

/* AG Dark */
background: #131313;


/* Propelling a generation through sports. */

position: absolute;
width: 520px;
height: 264px;
left: calc(50% - 520px/2 + 396px);
top: 3083px;

/* H2/Desktop */
font-family: 'Space Grotesk';
font-style: normal;
font-weight: 700;
font-size: 48px;
line-height: 56px;
/* or 117% */
letter-spacing: -0.005em;

/* AG Dark */
color: #131313;



/* Vector 14 */

position: absolute;
width: 391.5px;
height: 440.5px;
left: 0px;
top: 3806.5px;

/* AG Bright Pink */
border: 2px solid #FF004F;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* Group 106 */

position: absolute;
width: 1970px;
height: 946px;
left: 80px;
top: 3585px;



/* From partnership breakthroughs to industry headlines and innovation wins, everything making news, all in one place, right here. */

position: absolute;
width: 1280px;
height: 48px;
left: 80px;
top: 3645px;

/* Body/Base/Desktop */
font-family: 'IBM Plex Sans';
font-style: normal;
font-weight: 400;
font-size: 18px;
line-height: 28px;
/* or 156% */

color: #000000;



/* Fresh Off The Field */

position: absolute;
width: 318px;
height: 44px;
left: 80px;
top: 3585px;

/* H3/Desktop */
font-family: 'Space Grotesk';
font-style: normal;
font-weight: 600;
font-size: 36px;
line-height: 44px;
/* identical to box height, or 122% */
letter-spacing: -0.0025em;

color: #000000;



/* Mask group */

position: absolute;
width: 1036px;
height: 577px;
left: 81px;
top: 3749px;



/* Rectangle 143 */

position: absolute;
width: 1036px;
height: 577px;
left: 81px;
top: 3749px;

background: #D9D9D9;


/* image 32 */

position: absolute;
width: 1234px;
height: 651px;
left: -117px;
top: 3701px;

background: url(image.png);


/* Firefly 20250603115527 */

position: absolute;
width: 1215px;
height: 658px;
left: 109px;
top: 3742px;

background: url(Firefly 20250603115527.png);


/* Mask group */

position: absolute;
width: 1025px;
height: 577px;
left: 1025px;
top: 3749px;



/* Rectangle 143 */

position: absolute;
width: 1025px;
height: 577px;
left: 1025px;
top: 3749px;

background: #D9D9D9;


/* image 56 */

position: absolute;
width: 1024px;
height: 683px;
left: 857px;
top: 3696px;

background: url(image.png);


/* Group 73 */

position: absolute;
width: 510px;
height: 6px;
left: calc(50% - 510px/2 - 385px);
top: 4525px;



/* Group 67 */

position: absolute;
width: 510px;
height: 6px;
left: calc(50% - 510px/2 - 385px);
top: 4525px;



/* Rectangle 120 */

position: absolute;
width: 510px;
height: 6px;
left: 80px;
top: 4525px;

/* AG Dark Teal */
background: #00282D;
border-radius: 10px;


/* Rectangle 121 */

position: absolute;
width: 277px;
height: 6px;
left: 313px;
top: 4525px;

/* AG Light */
background: #F5F5F5;
border-radius: 0px 10px 10px 0px;


/* Virat Kohli opens Agilitas innings with Rs 40-crore investment... */

position: absolute;
width: 859px;
height: 36px;
left: calc(50% - 859px/2 - 210.5px);
top: 4347px;

/* H4/Desktop */
font-family: 'Space Grotesk';
font-style: normal;
font-weight: 700;
font-size: 28px;
line-height: 36px;
/* identical to box height, or 129% */

color: #000000;



/* Partnerships that are built to last */

position: absolute;
width: 295px;
height: 32px;
left: 80px;
top: 4391px;

/* Body/Large/Desktop */
font-family: 'IBM Plex Sans';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 32px;
/* identical to box height, or 160% */

color: #000000;



/* LEARN MORE → */

position: absolute;
width: 142px;
height: 28px;
left: 80px;
top: 4433px;

/* H5/Desktop */
font-family: 'Space Grotesk';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 28px;
/* identical to box height, or 140% */

/* AG Bright Blue */
color: #1D1BFB;



/* Agilitas appoints Indian Squash */

position: absolute;
width: 877px;
height: 28px;
left: calc(50% - 877px/2 + 743.5px);
top: 4347px;

/* H4/Desktop */
font-family: 'Space Grotesk';
font-style: normal;
font-weight: 700;
font-size: 28px;
line-height: 36px;
/* or 129% */

color: #000000;



/* Partnerships that propel the spirit of sports. */

position: absolute;
width: 455px;
height: 25px;
left: 1025px;
top: 4391px;

/* Body/Large/Desktop */
font-family: 'IBM Plex Sans';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 32px;
/* or 160% */

color: #000000;



/* LEARN MORE → */

position: absolute;
width: 203px;
height: 23px;
left: 1025px;
top: 4438px;

/* H5/Desktop */
font-family: 'Space Grotesk';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 28px;
/* or 140% */

/* AG Bright Blue */
color: #1D1BFB;



/* Vector 25 */

position: absolute;
width: 273.5px;
height: 424.5px;
left: 1318px;
top: 3343.5px;

/* AG Bright Blue */
border: 2px solid #1D1BFB;


/* Firefly 20250620104806 1 */

position: absolute;
width: 1729px;
height: 443px;
left: -7px;
top: 4710px;

background: url(Firefly 20250630110617.png);


/* Rectangle 166 */

position: absolute;
width: 1033px;
height: 419px;
left: 0px;
top: 4643px;

/* AG Dark Teal */
background: #00282D;


/* Get in touch Want to collaborate and build the future of sports? */

position: absolute;
width: 642px;
height: 75px;
left: 84px;
top: 4731px;

font-family: 'Space Grotesk';
font-style: normal;
font-weight: 600;
font-size: 36px;
line-height: 44px;
/* or 122% */
letter-spacing: -0.0025em;

/* AG Light */
color: #F5F5F5;



/* Group 54 */

position: absolute;
width: 202px;
height: 60px;
left: calc(50% - 202px/2 - 535px);
top: 4854px;



/* Group 65 */

position: absolute;
width: 202px;
height: 60px;
left: calc(50% - 202px/2 - 535px);
top: 4854px;



/* Rectangle 93 */

box-sizing: border-box;

position: absolute;
left: 5.83%;
right: 80.14%;
top: 85.2%;
bottom: 13.74%;

/* AG Dark */
background: #131313;
/* AG Light */
border: 1px solid #F5F5F5;


/* Let’s talk → */

position: absolute;
width: 111px;
left: calc(50% - 111px/2 - 558.5px);
top: 85.48%;
bottom: 14.02%;

/* H5/Desktop */
font-family: 'Space Grotesk';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 28px;
/* identical to box height, or 140% */

/* AG Light */
color: #F5F5F5;



/* Group 194 */

position: absolute;
width: 628px;
height: 725px;
left: 83px;
top: 1527px;



/* Group 97 */

position: absolute;
width: 628px;
height: 725px;
left: 83px;
top: 1527px;



/* Group 73 */

position: absolute;
width: 510px;
height: 6px;
left: calc(50% - 510px/2 - 382px);
top: 2246px;



/* Group 67 */

position: absolute;
width: 510px;
height: 6px;
left: calc(50% - 510px/2 - 382px);
top: 2246px;



/* Rectangle 120 */

position: absolute;
width: 510px;
height: 6px;
left: 83px;
top: 2246px;

/* AG Dark Teal */
background: #00282D;
border-radius: 10px;


/* Rectangle 121 */

position: absolute;
width: 277px;
height: 6px;
left: 316px;
top: 2246px;

/* AG Light */
background: #F5F5F5;
border-radius: 0px 10px 10px 0px;


/* Group 76 */

position: absolute;
width: 628px;
height: 655px;
left: 83px;
top: 1527px;



/* lotto */

position: absolute;
width: 628px;
height: 655px;
left: 83px;
top: 1527px;



/* Mask group */

position: absolute;
width: 628px;
height: 655px;
left: 83px;
top: 1527px;

transform: matrix(-1, 0, 0, 1, 0, 0);


/* Rectangle 132 */

position: absolute;
width: 628px;
height: 655px;
left: 83px;
top: 1527px;

background: #D9D9D9;


/* 08M00647-Edit2 (2) */

position: absolute;
width: 830px;
height: 771px;
left: -62px;
top: 1450px;

background: url(08M00647-Edit2 (2).jpg);
border-radius: 10px 0px 0px 10px;
transform: matrix(-1, 0, 0, 1, 0, 0);


/* Group 74 */

position: absolute;
width: 229px;
height: 130px;
left: 139px;
top: 2033px;



/* Step into Lotto’s next chapter, where legacy meets next-gen motion. LEARN MORE → */

position: absolute;
width: 229px;
height: 130px;
left: calc(50% - 229px/2 - 466.5px);
top: 2033px;

/* Body/Small/Desktop */
font-family: 'IBM Plex Sans';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 24px;
/* or 150% */

/* AG Dark */
color: #131313;



/* image 25 */

position: absolute;
width: 166px;
height: 28px;
left: calc(50% - 166px/2 - 498px);
top: 1989px;

background: url(image.png);


/* Group 53 */

position: absolute;
width: 1063px;
height: 86px;
left: 189px;
top: 24px;



/* Rectangle 109 */

position: absolute;
width: 1063px;
height: 70px;
left: 189px;
top: 40px;

background: linear-gradient(0deg, rgba(0, 0, 0, 0.4) 0%, #000000 20.19%);
opacity: 0.55;
backdrop-filter: blur(20px);
/* Note: backdrop-filter has minimal browser support */


/* card */

position: absolute;
